State,State Name,NAICS,NAICS Description,Enterprise Size,Establishments 2018,Establishments 2019,Establishments 2020,Establishments 2021,Employment 2018,Employment 2019,Employment 2020,Employment 2021,2018-2019 Establishments percent change,2019-2020 Establishments percent change,2018-2019 Employment percent change,2019-2020 Employment percent change,2018 population,2019 population,2020 population,,2020 population w 2020 base,2021 population with 2020 base,,2018 employment/population,2019 employment/population,2020 employment/population,,2020 employment/population w 2020 base,2021 employment/population,,2018-2019 employment/population percent change,2019-2020 employment/population percent change,2020-2021 employment/population percent change,,2018-2021 establishments percent change,2019-2021 establishments percent change,,Enterprise Size < 500,Enterprise size <500 employees: Establishments 2018,Enterprise size <500 employees: Establishments 2019,Enterprise size <500 employees: Employment 2018,Enterprise size <500 employees: Employment 2019,Enterprise size <500 employees: 2018 employment/population,Enterprise size <500 employees: 2019 employment/population,Enterprise size <500 employees: 2018-2019 employment/population percent change,Enterprise Size < 20,Enterprise size <20 employees: Establishments 2018,Enterprise size <20 employees: Establishments 2019,Enterprise size <20 employees: Employment 2018,Enterprise size <20 employees: Employment 2019,Enterprise size <20 employees: 2018 employment/population,Enterprise size <20 employees: 2019 employment/population,Enterprise size <20 employees: 2018-2019 employment/population percent change
15,Hawaii,448210,Shoe Stores,01: Total,127,121,118,99,"1,542","1,441","1,344","1,099",-0.04724409449,-0.02479338843,-0.07009021513,-0.07217261905,"1,423,102","1,415,615","1,407,006",,"1,451,043","1,447,154",,0.001083548474,0.001017932136,0.0009552198072,,0.0009262303047,0.0007594215958,,-0.06055690149,-0.06160757299,-0.1800942034,,-0.2204724409,-0.1818181818,,08: <500 employees,40,35,260,250,0.0001826994832,0.000176601689,-0.03337608906,05: <20 employees,24,21,113,96,0.00007940400618,0.00006781504858,-0.1459492808
16,Idaho,448210,Shoe Stores,01: Total,82,81,80,53,561,517,441,430,-0.01219512195,-0.01234567901,-0.08510638298,-0.1723356009,"1,752,074","1,789,060","1,826,913",,"1,849,202","1,904,314",,0.0003201919554,0.0002889785698,0.0002413908051,,0.0002384812476,0.0002258030976,,-0.09748335362,-0.1646757566,-0.05316204153,,-0.3536585366,-0.3456790123,,08: <500 employees,20,18,94,103,0.00005365070197,0.00005757213285,0.07309188398,05: <20 employees,20,17,94,81,0.00005365070197,0.00004527517244,-0.1561122077
17,Illinois,448210,Shoe Stores,01: Total,885,867,857,725,"8,969","8,380","8,252","7,749",-0.02033898305,-0.01153402537,-0.07028639618,-0.01551139118,"12,724,685","12,667,017","12,587,530",,"12,786,580","12,686,469",,0.0007048504541,0.00066156065,0.0006555694405,,0.0006453641239,0.0006108082556,,-0.06141700529,-0.009056175642,-0.05354476184,,-0.1807909605,-0.1637831603,,08: <500 employees,227,218,"1,528","1,442",0.000120081558,0.0001138389567,-0.05198634492,05: <20 employees,161,153,793,708,0.00006231981381,0.00005589319095,-0.1031232679
18,Indiana,448210,Shoe Stores,01: Total,433,414,405,352,"3,876","3,591","3,513","3,373",-0.04387990762,-0.02173913043,-0.07936507937,-0.02220324509,"6,698,481","6,731,010","6,754,953",,"6,788,799","6,813,532",,0.0005786386496,0.0005335009159,0.0005200628339,,0.0005174700267,0.0004950442737,,-0.07800677278,-0.02518848912,-0.04333729861,,-0.1870669746,-0.1497584541,,08: <500 employees,103,100,532,516,0.00007942099112,0.0000766601149,-0.03476255052,05: <20 employees,69,67,323,318,0.00004821988746,0.0000472440243,-0.02023777358
19,Iowa,448210,Shoe Stores,01: Total,208,206,198,169,"1,601","1,538","1,412","1,321",-0.009615384615,-0.03883495146,-0.04096228869,-0.08923512748,"3,149,900","3,159,596","3,163,561",,"3,190,571","3,197,689",,0.0005082701038,0.0004867710935,0.0004463324715,,0.0004425540131,0.0004131108435,,-0.04229839633,-0.08307523293,-0.06653011543,,-0.1875,-0.1796116505,,08: <500 employees,66,65,335,349,0.0001063525826,0.0001104571597,0.03859405188,05: <20 employees,62,60,303,308,0.00009619352995,0.00009748081717,0.01338226402
20,Kansas,448210,Shoe Stores,01: Total,190,191,182,163,"1,625","1,571","1,418","1,429",0.005263157895,-0.04712041885,-0.03437301082,-0.1078984485,"2,912,748","2,912,635","2,913,805",,"2,937,919","2,937,922",,0.0005578924095,0.0005393741406,0.0004866489007,,0.0004826545592,0.0004863982093,,-0.03319326198,-0.0977526284,0.007756375744,,-0.1421052632,-0.1465968586,,08: <500 employees,49,50,345,343,0.00011844485,0.0001177627818,-0.005758529871,05: <20 employees,41,40,244,218,0.00008376969103,0.00007484631614,-0.1065227146
21,Kentucky,448210,Shoe Stores,01: Total,303,300,288,266,"2,717","2,729","2,489","2,511",-0.009900990099,-0.04,0.004397215097,-0.09642426677,"4,464,273","4,472,345","4,477,251",,"4,507,445","4,506,589",,0.0006086097333,0.0006101944282,0.0005559214795,,0.000552197531,0.0005571841586,,0.002603794838,-0.08894369761,0.009030514118,,-0.1221122112,-0.1133333333,,08: <500 employees,70,72,526,523,0.0001178243356,0.000116940889,-0.007497997824,05: <20 employees,43,44,244,219,0.00005465615566,0.00004896759977,-0.1040789609
22,Louisiana,448210,Shoe Stores,01: Total,393,368,348,318,"3,242","2,975","2,663","2,782",-0.06361323155,-0.05434782609,-0.08974789916,-0.1171610965,"4,664,450","4,658,285","4,645,318",,"4,651,664","4,627,098",,0.0006950444318,0.0006386470557,0.0005732653825,,0.0005724833092,0.0006012407777,,-0.08114211626,-0.1023752833,0.05023285052,,-0.1908396947,-0.1358695652,,08: <500 employees,104,97,494,459,0.0001059074489,0.00009853411717,-0.06962052058,05: <20 employees,93,88,397,356,0.0000851118567,0.00007642297541,-0.1020877893
23,Maine,448210,Shoe Stores,01: Total,83,82,79,64,710,616,600,463,-0.01204819277,-0.03658536585,-0.1525974026,-0.02666666667,"1,340,123","1,345,770","1,350,141",,"1,363,557","1,377,238",,0.0005298021152,0.0004577305186,0.0004443980295,,0.0004400256095,0.0003361800938,,-0.1360349355,-0.02912737628,-0.2359987998,,-0.2289156627,-0.2195121951,,08: <500 employees,23,24,127,123,0.0000947674206,0.00009139748991,-0.0355600128,05: <20 employees,15,18,38,51,0.00002835560616,0.00003789652021,0.3364736408
24,Maryland,448210,Shoe Stores,01: Total,507,478,474,400,"5,470","4,934","4,951","4,574",-0.05719921105,-0.008368200837,-0.1086339684,0.003433649768,"6,042,153","6,054,954","6,055,802",,"6,173,205","6,174,610",,0.0009053064363,0.0008148699396,0.0008175630577,,0.0008020145127,0.0007407755308,,-0.0998960055,0.003304966868,-0.07635645115,,-0.2110453649,-0.1631799163,,08: <500 employees,93,103,558,773,0.00009235118674,0.0001276640582,0.3823759362,05: <20 employees,56,58,262,303,0.00004336202675,0.00005004166836,0.1540435748
25,Massachusetts,448210,Shoe Stores,01: Total,478,464,445,376,"5,176","4,937","4,541","3,960",-0.02928870293,-0.04094827586,-0.04840996557,-0.08720546135,"6,885,720","6,894,883","6,893,574",,"6,995,729","6,989,690",,0.000751700621,0.0007160382562,0.0006587294196,,0.0006491103357,0.0005665487311,,-0.0474422447,-0.08003599822,-0.1271919428,,-0.2133891213,-0.1896551724,,08: <500 employees,138,127,"1,018","1,004",0.000147842201,0.0001456152338,-0.01506313594,05: <20 employees,96,85,428,391,0.00006215762477,0.00005670872153,-0.08766266826
26,Michigan,448210,Shoe Stores,01: Total,618,616,608,501,"5,705","5,553","5,205","4,687",-0.003236245955,-0.01298701299,-0.02737259139,-0.06685878963,"9,987,286","9,984,795","9,966,555",,"10,069,577","10,037,504",,0.0005712262571,0.0005561456194,0.0005222466539,,0.0005169035402,0.0004669487554,,-0.02640046297,-0.06095339835,-0.09664237321,,-0.1893203883,-0.1866883117,,08: <500 employees,164,148,"1,182",966,0.0001183504708,0.00009674710397,-0.1825372275,05: <20 employees,130,122,560,535,0.00005607128904,0.00005358147063,-0.04440451528
27,Minnesota,448210,Shoe Stores,01: Total,358,340,335,290,"3,763","3,406","3,309","2,869",-0.05027932961,-0.01470588235,-0.1048150323,-0.02931399214,"5,608,762","5,640,053","5,657,342",,"5,709,852","5,711,471",,0.0006709145441,0.0006038950343,0.0005849036526,,0.0005795246532,0.0005023224315,,-0.09989276628,-0.0314481501,-0.1332164581,,-0.1899441341,-0.1470588235,,08: <500 employees,118,108,963,943,0.0001716956434,0.0001671970104,-0.02620120628,05: <20 employees,80,69,368,326,0.00006561162695,0.00005780087528,-0.1190452369
28,Mississippi,448210,Shoe Stores,01: Total,256,247,244,217,"2,081","2,065","1,888","2,013",-0.03515625,-0.01214574899,-0.007748184019,-0.09375,"2,982,879","2,978,227","2,966,786",,"2,958,141","2,949,586",,0.0006976481446,0.0006933655494,0.0006363788962,,0.0006382386776,0.0006824686583,,-0.006138617715,-0.08218846927,0.06930006323,,-0.15234375,-0.1214574899,,08: <500 employees,48,44,273,241,0.00009152231787,0.00008092062828,-0.115837206,05: <20 employees,45,41,245,215,0.00008213541347,0.00007219060199,-0.1210782421
29,Missouri,448210,Shoe Stores,01: Total,436,415,401,340,"3,926","3,569","3,521","3,200",-0.04816513761,-0.03373493976,-0.1000280191,-0.01363249077,"6,125,986","6,140,475","6,151,548",,"6,153,998","6,169,823",,0.0006408764238,0.0005812253938,0.0005723762539,,0.0005721483822,0.0005186534525,,-0.09307727324,-0.01522497121,-0.09349835015,,-0.2201834862,-0.1807228916,,08: <500 employees,111,101,768,695,0.0001253675735,0.0001131834264,-0.09718738889,05: <20 employees,75,68,341,315,0.00005566450854,0.00005129896303,-0.07842601371
30,Montana,448210,Shoe Stores,01: Total,48,44,43,34,282,252,215,226,-0.08333333333,-0.02272727273,-0.119047619,-0.1720930233,"1,061,818","1,070,123","1,080,577",,"1,087,075","1,106,227",,0.0002655822373,0.0002354869487,0.0001989677737,,0.0001977784421,0.0002042980329,,-0.1133181529,-0.1550794012,0.03296411197,,-0.2916666667,-0.2272727273,,08: <500 employees,15,12,70,59,0.00006592466882,0.0000551338491,-0.1636840945,05: <20 employees,15,12,70,59,0.00006592466882,0.0000551338491,-0.1636840945
31,Nebraska,448210,Shoe Stores,01: Total,127,130,126,104,"1,110","1,056",938,940,0.02362204724,-0.03076923077,-0.05113636364,-0.1257995736,"1,925,512","1,932,571","1,937,552",,"1,962,642","1,963,554",,0.0005764700506,0.0005464223565,0.0004841160392,,0.0004779272022,0.0004787237835,,-0.05212359947,-0.1140259299,0.001666741908,,-0.1811023622,-0.2,,08: <500 employees,42,42,300,307,0.0001558027164,0.0001588557419,0.01959545773,05: <20 employees,32,31,158,151,0.00008205609729,0.00007813425742,-0.0477946185
32,Nevada,448210,Shoe Stores,01: Total,291,278,268,223,"4,552","3,623","3,545","3,052",-0.04467353952,-0.03597122302,-0.2564173337,-0.02200282087,"3,030,725","3,090,771","3,138,259",,"3,115,648","3,146,402",,0.001501950853,0.001172199429,0.001129607212,,0.001137805041,0.0009699968408,,-0.2195487449,-0.03633529873,-0.1474841418,,-0.2336769759,-0.1978417266,,08: <500 employees,62,59,457,390,0.0001507890026,0.000126182108,-0.1631875949,05: <20 employees,34,35,153,141,0.00005048297025,0.00004561968519,-0.09633516089
33,New Hampshire,448210,Shoe Stores,01: Total,126,126,123,101,"1,214","1,125","1,101",953,0,-0.02380952381,-0.07911111111,-0.02179836512,"1,355,064","1,360,783","1,366,275",,"1,378,587","1,387,505",,0.0008958986439,0.0008267299048,0.0008058406982,,0.0007986438288,0.0006868443717,,-0.07720598709,-0.02526726855,-0.1399866286,,-0.1984126984,-0.1984126984,,08: <500 employees,28,28,249,267,0.0001837551584,0.0001962105641,0.06778261761,05: <20 employees,18,18,82,94,0.00006051374695,0.00006907787649,0.1415237027
34,New Jersey,448210,Shoe Stores,01: Total,775,738,739,628,"7,726","7,103","7,135","6,643",-0.04774193548,0.00135501355,-0.08770941856,0.004484933427,"8,891,730","8,891,258","8,882,371",,"9,271,689","9,267,961",,0.0008688972787,0.00079887458,0.0008032765125,,0.0007695469509,0.0007167703878,,-0.08058800559,0.005510167305,-0.06858134268,,-0.1896774194,-0.1490514905,,08: <500 employees,212,191,"1,146","1,006",0.0001288838055,0.0001131448441,-0.1221174482,05: <20 employees,170,159,686,638,0.00007715034082,0.00007175587527,-0.06992147409
35,New Mexico,448210,Shoe Stores,01: Total,155,135,130,113,"1,158","1,008",974,929,-0.1290322581,-0.03703703704,-0.1488095238,-0.03490759754,"2,093,754","2,099,634","2,106,319",,"2,118,390","2,116,677",,0.0005530735702,0.0004800836717,0.0004624180858,,0.0004597831372,0.0004388954952,,-0.1319714093,-0.03679688979,-0.04542933472,,-0.2709677419,-0.162962963,,08: <500 employees,39,37,229,226,0.0001093729254,0.0001076378074,-0.01586423715,05: <20 employees,31,33,129,158,0.00006161182259,0.00007525121045,0.2213761464
36,New York,448210,Shoe Stores,01: Total,"1,726","1,665","1,584","1,339","19,923","18,322","17,267","14,843",-0.03534183082,-0.04864864865,-0.08738129025,-0.06109920658,"19,544,098","19,463,131","19,336,776",,"20,108,296","19,857,492",,0.001019387029,0.000941369608,0.0008929616809,,0.0008587003096,0.000747476066,,-0.07653366094,-0.05142287015,-0.1295262647,,-0.2242178447,-0.1957957958,,08: <500 employees,723,689,"4,143","3,775",0.0002119821544,0.0001939564606,-0.08503401575,05: <20 employees,603,569,"2,420","2,167",0.0001238225473,0.0001113387152,-0.1008203464
37,North Carolina,448210,Shoe Stores,01: Total,756,736,713,661,"7,338","7,075","6,801","7,058",-0.02645502646,-0.03125,-0.03717314488,-0.04028819291,"10,391,358","10,501,384","10,600,823",,"10,449,445","10,565,885",,0.000706163718,0.000673720721,0.0006415539624,,0.0006508479637,0.0006679989419,,-0.04594259963,-0.0477449448,0.02635174286,,-0.1256613757,-0.1019021739,,08: <500 employees,182,184,"1,440","1,481",0.0001385766904,0.0001410290301,0.01769662496,05: <20 employees,109,111,532,505,0.00005119638838,0.00004808889952,-0.06069742342
38,North Dakota,448210,Shoe Stores,01: Total,48,50,48,40,317,305,255,232,0.04166666667,-0.04,-0.0393442623,-0.1960784314,"760,062","763,724","765,309",,"779,518","777,934",,0.0004170712389,0.0003993589307,0.0003331987472,,0.0003271252235,0.0002982258135,,-0.04246830411,-0.1656659673,-0.08834356985,,-0.1666666667,-0.2,,08: <500 employees,18,18,72,55,0.0000947291142,0.00007201554488,-0.2397739017,05: <20 employees,16,16,69,51,0.00009078206778,0.00006677805071,-0.2644136409
39,Ohio,448210,Shoe Stores,01: Total,726,708,689,587,"7,015","6,668","6,191","5,809",-0.02479338843,-0.02683615819,-0.05203959208,-0.07704732676,"11,680,892","11,696,507","11,693,217",,"11,797,517","11,764,342",,0.0006005534509,0.000570084727,0.0005294522457,,0.0005247714413,0.0004937802726,,-0.05073440813,-0.07127446042,-0.05905650775,,-0.1914600551,-0.1709039548,,08: <500 employees,162,157,"1,168","1,160",0.0000999923636,0.00009917490752,-0.008175185086,05: <20 employees,122,114,617,570,0.00005282130851,0.00004873249766,-0.07740835973
40,Oklahoma,448210,Shoe Stores,01: Total,254,252,238,210,"2,106","2,055","1,850","1,831",-0.007874015748,-0.05555555556,-0.02481751825,-0.1108108108,"3,943,488","3,960,676","3,980,783",,"3,964,912","3,991,225",,0.0005340449876,0.0005188508224,0.000464732692,,0.0004665929534,0.0004587563968,,-0.02845109589,-0.1043038347,-0.01679527409,,-0.1732283465,-0.1666666667,,08: <500 employees,68,66,514,507,0.0001303414642,0.0001280084511,-0.0178992398,05: <20 employees,53,53,251,255,0.00006364923641,0.00006438294877,0.01152743377
41,Oregon,448210,Shoe Stores,01: Total,242,239,233,190,"3,182","2,563","2,459","2,205",-0.01239669421,-0.02510460251,-0.241513851,-0.04229361529,"4,183,538","4,216,116","4,241,507",,"4,244,795","4,256,301",,0.0007606002384,0.0006079054751,0.000579746774,,0.0005792977046,0.0005180554665,,-0.200755608,-0.0463208546,-0.1057180749,,-0.2148760331,-0.2050209205,,08: <500 employees,97,91,664,587,0.0001587173345,0.0001392276683,-0.1227948177,05: <20 employees,67,63,361,302,0.00008629059901,0.00007162990772,-0.1698990558
42,Pennsylvania,448210,Shoe Stores,01: Total,946,919,905,748,"8,885","8,254","7,697","6,833",-0.02854122622,-0.01523394995,-0.07644778289,-0.07236585683,"12,809,107","12,798,883","12,783,254",,"12,994,440","13,012,059",,0.0006936471059,0.0006449000276,0.0006021158619,,0.0005923302582,0.0005251282676,,-0.07027648195,-0.06634232266,-0.1134535839,,-0.2093023256,-0.1860718172,,08: <500 employees,236,228,"1,642","1,555",0.0001281900448,0.0001214949773,-0.05222767074,05: <20 employees,164,162,809,787,0.00006315818894,0.00006148974094,-0.0264169702
44,Rhode Island,448210,Shoe Stores,01: Total,71,69,69,57,609,625,551,594,-0.02816901408,0,0.0256,-0.1343012704,"1,059,338","1,058,158","1,057,125",,"1,096,345","1,096,985",,0.0005748873353,0.0005906490335,0.0005212250207,,0.0005025790239,0.0005414841589,,0.02741702112,-0.1175385193,0.07741098029,,-0.1971830986,-0.1739130435,,08: <500 employees,22,19,168,179,0.0001585896097,0.0001691618832,0.06666435132,05: <20 employees,15,12,98,102,0.00009251060568,0.00009639392227,0.04197698804
45,South Carolina,448210,Shoe Stores,01: Total,398,390,381,352,"3,745","3,540","3,571","3,652",-0.02010050251,-0.02307692308,-0.05790960452,0.008681041725,"5,091,702","5,157,702","5,218,040",,"5,131,848","5,193,266",,0.0007355104442,0.0006863521778,0.0006843565783,,0.0006958506955,0.0007032183601,,-0.0668355791,-0.002907544413,0.01058799629,,-0.1155778894,-0.09743589744,,08: <500 employees,93,90,566,556,0.0001111612581,0.0001077999466,-0.03023815631,05: <20 employees,70,67,315,283,0.00006186536447,0.00005486939726,-0.1130837467
46,South Dakota,448210,Shoe Stores,01: Total,61,60,60,51,455,417,412,378,-0.01639344262,0,-0.09112709832,-0.01213592233,"879,386","887,127","892,717",,"887,799","896,164",,0.0005174064631,0.0004700567112,0.000461512439,,0.0004640690066,0.0004217977959,,-0.09151364616,-0.01817710919,-0.0910882004,,-0.1639344262,-0.15,,08: <500 employees,21,21,146,140,0.000166024931,0.0001578128047,-0.04946321179,05: <20 employees,18,18,109,86,0.0001239501197,0.00009694215146,-0.2178938458
47,Tennessee,448210,Shoe Stores,01: Total,509,501,496,448,"4,896","4,853","4,614","4,590",-0.01571709234,-0.00998003992,-0.008860498661,-0.051798873,"6,778,180","6,830,325","6,886,834",,"6,925,619","6,968,351",,0.0007223177903,0.0007105079187,0.0006699740403,,0.0006662220373,0.0006586924224,,-0.01634996639,-0.05704915785,-0.01130196025,,-0.1198428291,-0.1057884232,,08: <500 employees,138,130,967,978,0.0001426636649,0.0001431849875,0.003654207678,05: <20 employees,81,70,425,388,0.00006270119708,0.00005680549608,-0.09402852375
48,Texas,448210,Shoe Stores,01: Total,"1,949","1,870","1,827","1,597","21,171","19,854","19,397","18,880",-0.04053360698,-0.02299465241,-0.06633423995,-0.02356034438,"28,624,564","28,986,794","29,360,759",,"29,232,474","29,558,864",,0.0007396095186,0.0006849325938,0.0006606436843,,0.0006635428804,0.0006387254936,,-0.07392674571,-0.03546175156,-0.03740133082,,-0.1806054387,-0.1459893048,,08: <500 employees,383,346,"2,298","2,006",0.00008028069877,0.00006920392783,-0.1379755173,05: <20 employees,270,253,"1,272","1,194",0.00004443735807,0.0000411911714,-0.0730508475
49,Utah,448210,Shoe Stores,01: Total,179,179,168,130,"1,541","1,447","1,195","1,232",0,-0.06145251397,-0.06496199032,-0.2108786611,"3,155,153","3,203,383","3,249,879",,"3,283,785","3,339,113",,0.0004884073768,0.0004517099579,0.0003677059977,,0.0003639093302,0.0003689602598,,-0.07513690543,-0.1859688031,0.01387963744,,-0.2737430168,-0.2737430168,,08: <500 employees,40,41,346,328,0.0001096618769,0.0001023917527,-0.06629582148,05: <20 employees,26,26,163,142,0.00005166152006,0.00004432813685,-0.1419505892
